month,year,month_num,season,price_white_vnd,price_red_vnd,price_level,note
2015-01,2015,1,Vụ Nghịch (T10-T3),12300,14900,Trung bình,Chuẩn bị Tết – nhu cầu tăng
2015-02,2015,2,Vụ Nghịch (T10-T3),11600,16500,Trung bình,Tết Nguyên Đán – giá đạt đỉnh
2015-03,2015,3,Vụ Nghịch (T10-T3),10400,13200,Trung bình,Sau Tết – giá hạ dần
2015-04,2015,4,Vụ Chính (T4-T9),8700,10300,Trung bình,Vụ chính bắt đầu – sản lượng tăng
2015-05,2015,5,Vụ Chính (T4-T9),7400,10600,Thấp,Vụ chính cao điểm
2015-06,2015,6,Vụ Chính (T4-T9),7000,8800,Thấp,Sản lượng cao nhất – giá thấp nhất
2015-07,2015,7,Vụ Chính (T4-T9),5700,6900,Thấp,TQ siết tiểu ngạch – giá sụt mạnh
2015-08,2015,8,Vụ Chính (T4-T9),5600,8700,Thấp,Cuối vụ chính
2015-09,2015,9,Vụ Chính (T4-T9),7300,9000,Thấp,Chuyển giao vụ
2015-10,2015,10,Vụ Nghịch (T10-T3),8400,11400,Trung bình,Vụ nghịch (xử lý đèn) bắt đầu
2015-11,2015,11,Vụ Nghịch (T10-T3),8500,11800,Trung bình,Vụ nghịch cao điểm – giá phục hồi
2015-12,2015,12,Vụ Nghịch (T10-T3),9400,12100,Trung bình,Giáp Tết – giá tăng mạnh
2016-01,2016,1,Vụ Nghịch (T10-T3),9100,11200,Trung bình,Tiếp tục ảnh hưởng chính sách TQ
2016-02,2016,2,Vụ Nghịch (T10-T3),9200,12500,Trung bình,Tết Nguyên Đán – giá đạt đỉnh
2016-03,2016,3,Vụ Nghịch (T10-T3),8000,11000,Trung bình,Sau Tết – giá hạ dần
2016-04,2016,4,Vụ Chính (T4-T9),6100,8700,Thấp,Vụ chính bắt đầu – sản lượng tăng
2016-05,2016,5,Vụ Chính (T4-T9),6300,8200,Thấp,Vụ chính cao điểm
2016-06,2016,6,Vụ Chính (T4-T9),5500,6800,Thấp,Sản lượng cao nhất – giá thấp nhất
2016-07,2016,7,Vụ Chính (T4-T9),7800,10500,Thấp,Giữa vụ chính
2016-08,2016,8,Vụ Chính (T4-T9),7600,10300,Thấp,Cuối vụ chính
2016-09,2016,9,Vụ Chính (T4-T9),10200,12500,Trung bình,Chuyển giao vụ
2016-10,2016,10,Vụ Nghịch (T10-T3),10900,15500,Trung bình,Vụ nghịch (xử lý đèn) bắt đầu
2016-11,2016,11,Vụ Nghịch (T10-T3),11700,17400,Trung bình,Vụ nghịch cao điểm – giá phục hồi
2016-12,2016,12,Vụ Nghịch (T10-T3),14200,19200,Cao,Giáp Tết – giá tăng mạnh
2017-01,2017,1,Vụ Nghịch (T10-T3),12300,15300,Trung bình,Chuẩn bị Tết – nhu cầu tăng
2017-02,2017,2,Vụ Nghịch (T10-T3),12000,18800,Trung bình,Tết Nguyên Đán – giá đạt đỉnh
2017-03,2017,3,Vụ Nghịch (T10-T3),11100,16700,Trung bình,Sau Tết – giá hạ dần
2017-04,2017,4,Vụ Chính (T4-T9),8000,13500,Trung bình,Vụ chính bắt đầu – sản lượng tăng
2017-05,2017,5,Vụ Chính (T4-T9),9000,11000,Trung bình,Vụ chính cao điểm
2017-06,2017,6,Vụ Chính (T4-T9),7500,10800,Thấp,Sản lượng cao nhất – giá thấp nhất
2017-07,2017,7,Vụ Chính (T4-T9),7700,12200,Thấp,Giữa vụ chính
2017-08,2017,8,Vụ Chính (T4-T9),9400,11000,Trung bình,Cuối vụ chính
2017-09,2017,9,Vụ Chính (T4-T9),8700,13600,Trung bình,Chuyển giao vụ
2017-10,2017,10,Vụ Nghịch (T10-T3),11700,16600,Trung bình,Vụ nghịch (xử lý đèn) bắt đầu
2017-11,2017,11,Vụ Nghịch (T10-T3),10900,16400,Trung bình,Vụ nghịch cao điểm – giá phục hồi
2017-12,2017,12,Vụ Nghịch (T10-T3),12800,18800,Trung bình,Giáp Tết – giá tăng mạnh
2018-01,2018,1,Vụ Nghịch (T10-T3),12000,16500,Trung bình,Chuẩn bị Tết – nhu cầu tăng
2018-02,2018,2,Vụ Nghịch (T10-T3),14900,17800,Cao,Tết Nguyên Đán – giá đạt đỉnh
2018-03,2018,3,Vụ Nghịch (T10-T3),13100,15500,Trung bình,Sau Tết – giá hạ dần
2018-04,2018,4,Vụ Chính (T4-T9),10500,14800,Trung bình,Vụ chính bắt đầu – sản lượng tăng
2018-05,2018,5,Vụ Chính (T4-T9),10200,13300,Trung bình,Vụ chính cao điểm
2018-06,2018,6,Vụ Chính (T4-T9),8700,12700,Trung bình,XK chính ngạch tăng – giá phục hồi
2018-07,2018,7,Vụ Chính (T4-T9),9500,11900,Trung bình,Giữa vụ chính
2018-08,2018,8,Vụ Chính (T4-T9),9600,13700,Trung bình,Cuối vụ chính
